,original_trades,grouped_trades,original_cost,grouped_cost,savings,savings_percentage,set_id,max_distance,cost_model
70,49,1,31262.999999999996,29009.999999999996,2253.0,7.206602053545725,8,,simple
71,49,1,34614.118029754914,17468.25565135227,17145.862378402646,49.534303788020125,8,,complex
72,49,4,35664.0,32069.999999999996,3594.0000000000036,10.077388963660844,9,0.02,simple
73,49,4,37379.8082751217,25183.60189744159,12196.206377680111,32.627792758897996,9,0.02,complex
74,49,2,35664.0,32070.0,3594.0,10.077388963660834,9,0.03,simple
75,49,2,37379.8082751217,22379.829477738363,14999.978797383337,40.128560015559636,9,0.03,complex
76,49,2,35664.0,32069.999999999996,3594.0000000000036,10.077388963660844,9,0.04,simple
77,49,2,37379.8082751217,21998.635816772065,15381.172458349636,41.14834497047607,9,0.04,complex
78,49,1,35664.0,32069.999999999996,3594.0000000000036,10.077388963660844,9,,simple
79,49,1,37379.8082751217,18774.82361030527,18604.98466481643,49.772819934978266,9,,complex
